2019-12-19
Zeus
Hades
Ares
Athena
Daji
Nüwa
Gaia
Fenrir
Loki Laufeyson
Odin Borson
Achilles
Joan of Arc
Kaihime
Hosokawa Gracia
Aya-Gozen
Tachibana Ginchiyo
Tachibana Muneshige
Chōsokabe
Nene Kōdai-in
Shimazu Yoshihiro
Ishida Mitsunari
Izumo no Okuni
Imagawa Yoshimoto
Date Masamune
Akechi Mitsuhide
Mori Ranmaru
Lady Nōhime
Oda Nobunaga
Sanada Yukimura
Takeda Shingen
Hattori Hanzō
Honda Tadakatsu
Tokugawa Ieyasu
Naoe Kanetsugu
Uesugi Kenshin
Suzuki Magoichi
Fukushima Masanori
Katō Kiyomasa
Kuroda Yoshitaka
Takenaka Shigeharu
Toyotomi Hideyoshi
Oichi
Maeda Toshimasu
Hōjō Ujiyasu
Komatsuhime
Hōjō Ujinao
Gotō Nobuyasu
Harada Munetoki
Hasekura Tsunenaga
Oniniwa Tsunamoto
Rusu Masakage
Ii Naotaka
Ban Naoyuki
Gotō Mototsugu
Hirano Nagayasu
Kimura Shigenari
Konishi Yukinaga
Mōri Katsunaga
Nakamura Kazuuji
Ōno Harunaga
Susukida Kanesuke
Toyotomi Hideyori
Tōdō Takatora
Ishikawa Goemon
Hōjō Tsunashige
Hōjō Ujikuni
Hōjō Ujimasa
Hōjō Ujiteru
Okabe Motonobu
Date Shigezane
Katakura Kagetsuna
Akechi Hidemitsu
Andō Morinari
Dom Justo Takayama Shigetomo
Gamō Ujisato
Hachisuka Masakatsu
Hori Hidemasa
Hosokawa Fujitaka
Inaba Yoshimichi
Kuki Yoshitaka
Mori Yoshinari
Nakagawa Kiyohide
Niwa Nagahide
Oda Nobutada
Saitō Toshimitsu
Sakuma Nobumori
Sassa Narimasa
Shibata Katsuie
Takigawa Kazumasu
Ujiie Naotomo
Anayama Nobutada
Baba Nobuharu
Kōsaka Masanobu
Naitō Masatoyo
Sanada Nobuyuki
Takeda Nobushige
Yamagata Masakage
Yamamoto Kansuke
Honda Masanobu
Ii Naomasa
Ishikawa Kazumasa
Sakai Tadatsugu
Sakakibara Yasumasa
Torii Mototada
Kakizaki Kageie
Naoe Kagetsuna
Uesugi Kagekatsu
Hosokawa Tadaoki
Katō Yoshiaki
Kuroda Nagamasa
Maeda Toshiie
Wakisaka Yasuharu
Azai Nagamasa
Endō Naotsune
Isono Kazumasa
Katagiri Katsumoto
Matsukaze
Minamoto no Yoshitsune
Yagyū Munenori
Chen Gong
Miyamoto Musashi
Musashibō Benkei
Lü Bu
Fūma Kotarō
Abe Motozane
Mori Nagayoshi
Oda Nobukatsu
Hashiba Hidenaga
Chiba Naoshige
Daidōji Masashige
Haga Ujitsugu
Haga Yasutada
Hōjō Ujikatsu
Hōjō Ujishige
Hōjō Ujitada
Inomata Kuninori
Ishimaki Yasumasa
Kasahara Masaharu
Lady Hayakawa
Mibu Yoshitake
Nagao Akinaga
Narita Nagachika
Narita Ujinaga
Narita Yasuchika
Ogasawara Yasuhiro
Ōta Ujifusa
Shimizu Yasuhide
Tominaga Naokatsu
Tōyama Tsunakage
Ueda Norisada
Amano Kagetsura
Asahina Nobuoki
Asahina Yasutomo
Inō Noritsura
Date Hidemune
Endō Munenobu 
Hamada Kagetaka
Harada Munemasa
Izumida Shigemitsu
Katakura Shigenaga
Kokubun Morishige
Kōri Munenaga
Oniniwa Yoshinao
Sakenobe Hidetsuna
Shiroishi Munezane
Ujiie Akiuji
Yashiro Kageyori
Asano Nagamasa
Itō Nagahisa
Kani Yoshinaga
Kimura Yoshikiyo
Kiso Yoshimasa
Kuwayama Shigeharu
Menjū Katsuteru
Mori Yoshinari
Oda Nobutaka
Ogawa Suketada
Sakuma Yasumasa
Shibata Katsumasa
Takenaka Shigenori
Ukita Naoie
Yamaji Masakuni
Yamauchi Kazutoyo
Yasuda Kunitsugu
Yasui Iekiyo
Akiyama Torashige
Amari Nobutada
Asari Nobutane
Atobe Katsusuke
Kakei Jūzō
Kirigakure Saizō
Nezu Jinpachi
Asano Nagaakira
Hiraiwa Chikayoshi
Ii Naotora
Ikeda Shigeyasu
Naitō Tadaoki
Yūki Hideyasu
Nagao Masakage
Andō Ietada
Ishiyatsu Masayuki
Tachibana Dōsetsu
Totoki Tsuresada
Akaza Naoyasu
Arima Noriyori
Asano Yoshinaga
Furuta Shigenari
Gamō Yorisato
Hachisuka Iemasa
Ikeda Terumasa
Inaba Sadamichi
Inoue Yukifusa
Kitagawa Nobukatsu
Kobayakawa Hideaki
Koshōshō
Kōsokabe Chikayasu
Kuriyama Toshiyasu
Kuroda Naoyuki
Kutsuki Mototsuna
Maeda Toshinaga
Maeno Nagayasu
Makabe Ujimoto
Miyoshi Sōi
Mogami Yoshiaki
Mori Tomonobu
Naitō Motomori
Natsuka Masaie
Noisshiki Sukeyoshi
Ōno Harufusa
Ōtani Yoshiharu
Ōtani Yoshitsugu
Ōtomo Yoshimune
Satake Yoshishige
